title,description,link,published
Al Nassr vs Al Hazm con Cristiano Ronaldo: ¿a qué hora juegan y dónde ver la fecha 6 de Liga de Arabia Saudita?,El equipo de Cristiano Ronaldo buscará su sexta victoria consecutiva en la Liga de Arabia Saudita.,https://rpp.pe/futbol/futbol-mundial/al-nassr-vs-al-hazm-en-vivo-con-cristiano-ronaldo-a-que-hora-juegan-y-donde-ver-fecha-6-liga-de-arabia-saudita-via-disney-plus-partidos-de-hoy-noticia-1660887,"Fri, 24 Oct 2025 19:37:55 -0500"
"Abogado de Guillermo Bermejo califica al congresista como ""preso político"" tras condena a 15 años de prisión",El defensor legal Ronald Atencio cuestionó la sentencia que condenó a Guillermo Bermejo a 15 años de prisión por afiliación a una organización terrorista.,https://rpp.pe/politica/judiciales/abogado-de-guillermo-bermejo-califica-al-congresista-como-preso-politico-tras-condena-a-15-anos-de-prision-noticia-1660890,"Fri, 24 Oct 2025 19:12:22 -0500"
"Murió Dave Ball, teclista del dúo Soft Cell y pionero del synth-pop, a los 66 años","Dave Ball murió en su casa en Londres. El músico es recordado por formar el dúo Soft Cell junto con Marc Almond en los 80. ""No estaría donde estoy sin ti"", expresó Marc.",https://rpp.pe/famosos/celebridades/dave-ball-muere-teclista-del-duo-soft-cell-y-pionero-del-synth-pop-a-los-66-anos-marc-almond-noticia-1660886,"Fri, 24 Oct 2025 19:05:23 -0500"
Voto digital: verifica si perteneces a los once grupos seleccionados para su posible implementación en las Elecciones 2026,"No solo los policías y militares, otros ciudadanos podrían votar vía internet desde la comodidad de su hogar o desde cualquier parte del mundo, usando un dispositivo con conexión a internet.",https://rpp.pe/politica/elecciones/voto-digital-verifica-si-perteneces-a-los-once-grupos-seleccionados-para-su-uso-en-las-elecciones-2026-noticia-1660876,"Fri, 24 Oct 2025 19:05:11 -0500"
Arequipa: adolescente finge secuestro para no ir al colegio en Mariano Melgar,"Durante su declaración, la menor ofreció detalles poco creíbles y finalmente confesó que inventó toda la historia porque no quería asistir al colegio.",https://rpp.pe/peru/actualidad/adolescente-finge-secuestro-para-no-ir-al-colegio-en-mariano-melgar-noticia-1660892,"Fri, 24 Oct 2025 18:59:32 -0500"
Elecciones 2026: más de 109 mil votantes no renovaron DNI y aparecerán con cara de niño en el padrón electoral,"El Reniec entregó formalmente al Jurado Nacional de Elecciones la lista del Padrón Electoral preliminar para las Elecciones Generales 2026. Desde el 27 hasta el 31 de octubre, el Reniec publicará este padrón a nivel nacional de forma virtual y física para que electores verifiquen sus datos y, de haber alguna omisión o dato incorrecto, interpongan un reclamo u observación.",https://rpp.pe/peru/actualidad/elecciones-2026-mas-de-109-mil-votantes-no-renovaron-dni-y-apareceran-con-cara-de-nino-en-el-padron-electoral-noticia-1660880,"Fri, 24 Oct 2025 18:55:41 -0500"
"Grupo UNACEM: líder en cemento, concreto y energía para el desarrollo sostenible","Con más de 100 años de trayectoria, el Grupo UNACEM impulsa el desarrollo sostenible en la costa del Pacífico con soluciones integrales en cemento, concreto y energía. La compañía crea valor económico, social y ambiental, y ya está trabajando para ser carbono neutral para el 2050.",https://rpp.pe/campanas/contenido-patrocinado/grupo-unacem-lider-en-cemento-concreto-y-energia-para-el-desarrollo-sostenible-noticia-1660889,"Fri, 24 Oct 2025 18:36:53 -0500"
Poder Judicial dicta 15 años de prisión para Guillermo Bermejo por afiliación a organización terrorista,El parlamentario fue sentenciado por su vinculación con los remanentes de la organización terrorista Sendero Luminoso en la zona del VRAEM.,https://rpp.pe/lima/judiciales/guillermo-bermejo-poder-judicial-dicta-15-anos-de-prision-por-presunta-afiliacion-a-la-organizacion-terrorista-a-sendero-luminoso-noticia-1660879,"Fri, 24 Oct 2025 18:15:58 -0500"
"Miss USA 2025 en vivo: horario, dónde ver, candidatas y todo sobre el certamen de belleza",Conoce todos los detalles del esperado concurso de belleza que buscará a la sucesora de Alma Cooper (Miss USA 2024) para que represente a EE. UU. en el Miss Universo.,https://rpp.pe/famosos/celebridades/miss-usa-2025-en-vivo-a-que-hora-inicia-candidatas-donde-ver-transmision-y-que-se-sabe-del-certamen-de-belleza-de-estados-unidos-noticia-1660820,"Fri, 24 Oct 2025 18:30:22 -0500"
"""Me quedaría callado"": Álvaro Barco responde a Néstor Gorosito y dice que Alianza no debe justificar su situación",El director deportivo de Universitario celebró la victoria crema ante Sporting Cristal en el Estadio Nacional.,https://rpp.pe/futbol/descentralizado/universitario-alvaro-barco-respondio-a-nestor-gorosito-de-alianza-lima-por-polemicas-declaraciones-me-callaria-con-tantos-puntos-de-ventaja-noticia-1660883,"Fri, 24 Oct 2025 18:23:47 -0500"
[GUÍA] Retiro de AFP 2025: todos los pasos a seguir para registrar tu solicitud y acceder a tus fondos,Ya se encuentra activo el registro del octavo retiro facultativo de AFP para aquellas personas cuyo DNI acaba en 0. Conoce los detalles sobre los pasos para acceder al dinero ahorrado en tu fondo de pensiones.,https://rpp.pe/economia/economia/retiro-afp-2025-estos-son-los-pasos-para-registrar-tu-solicitud-por-el-desembolso-de-tus-fondos-noticia-1660521,"Fri, 24 Oct 2025 18:20:36 -0500"
Ate: joven con discapacidad intelectual está desaparecido desde hace una semana,"Rotafono de RPP | El hermano de Eberth Cerazo Solis dijo que el último miércoles 22 de octubre un hombre lo vio en la calle, lo recogió y lo dejó en Puente Nuevo para que tome un carro hacia Chincha, región Ica",https://rpp.pe/rotafono/servicios-a-la-comunidad/ate-joven-con-discapacidad-intelectual-esta-desaparecido-desde-hace-una-semana-puente-nuevo-noticia-1660885,"Fri, 24 Oct 2025 18:13:33 -0500"
¡Hasta 33 grados! Lima y 16 regiones más con alerta naranja por temperaturas “de moderada a fuerte intensidad”,El Senamhi advirtió que las altas temperaturas estarán acompañadas de un aumento de la radiación ultravioleta.,https://rpp.pe/peru/actualidad/senamhi-emite-alerta-naranja-en-lima-y-16-regiones-mas-por-temperaturas-de-moderada-a-fuerte-intensidad-noticia-1660828,"Fri, 24 Oct 2025 18:00:32 -0500"
Cronograma del octavo retiro de AFP 2025 HOY: estas son las fechas para presentar tu solicitud según tu DNI,"El desembolso se efectuará hasta en cuatro armadas mensuales de 1 UIT cada una (S/5 350), después de 30 días de ingresada la solicitud del retiro de AFP, y cada 30 días hasta completar el total solicitado.",https://rpp.pe/economia/economia/octavo-retiro-de-afp-2025-conoce-el-cronograma-oficial-segun-el-numero-de-dni-noticia-1657530,"Fri, 24 Oct 2025 18:10:03 -0500"
Cúal fue el último temblor en México hoy 24 de octubre según SSN,Cuál es el ultimo temblor en México y CDMX registrado segun el Servicio Sismológico Nacional (SSN) hoy 24 de octubre del 2025. Consulta los últimos sismos EN VIVO para México aquí.,https://rpp.pe/mundo/mexico/cual-fue-el-ultimo-temblor-en-mexico-hoy-22-de-octubre-segun-ssn-live-3013,"Wed, 22 Oct 2025 06:42:35 -0500"
"Cristian Castro en Lima: el setlist de canciones, horarios, mapa y lo que se sabe de su concierto en Costa 21","El cantante mexicano, con más de tres décadas de trayectoria artística, llegó a Lima con su gira 'Hits Tour 2025'",https://rpp.pe/musica/conciertos/cristian-castro-en-lima-setlist-con-canciones-horario-mapa-y-lo-que-se-sabe-sobre-concierto-en-costa-21-noticia-1660811,"Fri, 24 Oct 2025 18:00:55 -0500"
"Temblor en Perú, hoy 24 de octubre: magnitud y epicentro del sismo según IGP","Actualización EN VIVO del último sismo en Perú hoy, viernes 24 de octubre según las últimas actualizaciones del Instituto Geofísico del Perú IGP",https://rpp.pe/lima/desastres-naturales/temblor-en-peru-hoy-22-de-octubre-magnitud-y-epicentro-del-sismo-segun-igp-live-3012,"Wed, 22 Oct 2025 02:18:58 -0500"
Dólar BCV y DolarToday hoy: ¿Cuánto cotiza el dólar en Venezuela al cierre del 24 de octubre?,Conoce cuánto cotiza el dólar en el Banco Central de Venezuela y en DolarToday enel cierre del 24 de octubre.,https://rpp.pe/mundo/venezuela/dolar-bcv-y-dolartoday-hoy-cotizacion-del-dolar-en-venezuela-27-de-octubre-noticia-1660884,"Fri, 24 Oct 2025 17:55:02 -0500"
"TUUA de transferencia se aplicará desde el 27 de octubre, pero gremios piden su postergación: ¿por qué?","Diversos gremios del transporte aéreo, turismo y comercio exterior alertan sobre el cobro de la Tarifa Unificada de Uso de Aeropuerto (TUUA) para pasajeros en conexión internacional en el Jorge Chávez. Piden al Gobierno postergar su aplicación y evaluar su impacto económico y reputacional en el país.",https://rpp.pe/economia/economia/tuua-de-transferencia-se-aplicara-desde-el-27-de-octubre-pero-gremios-piden-su-postergacion-por-que-noticia-1660875,"Fri, 24 Oct 2025 16:52:25 -0500"
"Jefa del Reniec sobre voto digital: ""Si hubiese algún hecho que evite su cumplimiento, se dará a conocer""","En entrevista con El Poder en tus Manos de RPP, la titular del Registro Nacional de Identificación y Estado Civil (Reniec), Carmen Velarde, detalló el rol que cumple la entidad en el desarrollo del voto digital e hizo un llamado a la población a informarse y tener el DNI electrónico actualizado para las Elecciones Generales 2026.",https://rpp.pe/peru/actualidad/jefa-del-reniec-sobre-voto-digital-si-hubiese-algun-hecho-que-evite-su-cumplimiento-se-dara-a-conocer-noticia-1660847,"Fri, 24 Oct 2025 17:38:42 -0500"
Ministerio Público pide detención preliminar para cuatro investigados por el crimen de madre e hija en SJL,"El doble crimen ocurrió la madrugada del jueves en el jirón Los Ébanos, sector de La Huayrona, cuando Diana Harter Portilla (53) y Karen Espinoza Harter (30) fueron asesinadas durante un asalto.",https://rpp.pe/lima/policiales/ministerio-publico-pide-detencion-preliminar-para-cuatro-investigados-por-el-crimen-de-madre-e-hija-en-san-juan-de-lurigancho-noticia-1660873,"Fri, 24 Oct 2025 17:38:22 -0500"
Congresista Wilson Soto presenta proyecto de ley para reducir edad mínima de postulación para diputados a 21 años,"El parlamentario destacó que la medida no genera gastos al Estado y alinea al Perú con la tendencia internacional de ampliar la participación de jóvenes en la política, como ya ocurre en otros países de la región.",https://rpp.pe/politica/congreso/wilson-soto-presenta-proyecto-de-ley-para-reducir-edad-minima-de-postulacion-a-diputados-a-21-anos-noticia-1660870,"Fri, 24 Oct 2025 17:30:31 -0500"
Joven peruano hace historia: doble oro y puntaje perfecto en Olimpiada Internacional de Física,"Con apenas 16 años, Sebastián Choque alcanzó un logro histórico para el Perú al obtener dos medallas de oro consecutivas y la máxima puntuación en la Olimpiada Centroamericana y del Caribe de Física en la que compitieron jóvenes de 19 países.",https://rpp.pe/campanas/valor-compartido/joven-peruano-hace-historia-doble-oro-y-puntaje-perfecto-en-olimpiada-internacional-de-fisica-noticia-1660878,"Fri, 24 Oct 2025 17:30:30 -0500"
Joao Grimaldo celebró a lo grande: se coronó campeón en Europa tras título con Riga FC,El exjugador de Sporting Cristal gritó campeón este viernes y su equipo clasificó a la próxima edición de la Champions League.,https://rpp.pe/futbol/peruanos-en-el-mundo/joao-grimaldo-salio-campeon-con-riga-fc-en-superliga-de-letonia-y-asi-celebro-el-peruano-video-noticia-1660866,"Fri, 24 Oct 2025 17:14:24 -0500"
Liga 1: Williams Guzmán le dio la victoria a Comerciantes Unidos ante Juan Pablo II,Juan Pablo II vs Comerciantes Unidos se enfrentaron por la Perú - Primera División. Aquí todos los detalles y resumen del encuentro.,https://rpp.pe/futbol/descentralizado/liga-1-se-enfrentan-juan-pablo-ii-y-comerciantes-unidos-por-la-fecha-16-noticia-1660625,"Fri, 24 Oct 2025 17:10:05 -0500"
Temblor en Chile hoy 24 de octubre: Epicentro del sismo según CSN,¿Cuál fue el último Temblor en Chile hoy 24 de octubre y registrado por el servicio Sismológico Nacional de Chile (CSN)? Consulta los últimos sismos: magnitud y epicentro del movimiento sísmico.,https://rpp.pe/mundo/chile/temblor-en-chile-hoy-24-de-octubre-epicentro-del-sismo-segun-csn-live-3015,"Fri, 24 Oct 2025 05:09:45 -0500"
Liga MX: CF Monterrey busca derrotar a Cruz Azul para posicionarse en la cima del torneo,"Todo lo que tienes que saber en la previa de Cruz Azul vs CF Monterrey. El duelo, a disputarse  en el estadio Olímpico Universitario mañana, comenzará  a las 22:05 horas y será dirigido por Daniel Quintero Huitrón.",https://rpp.pe/futbol/ligas-internacionales/liga-mx-cf-monterrey-busca-derrotar-a-cruz-azul-para-posicionarse-en-la-cima-del-torneo-noticia-1660877,"Fri, 24 Oct 2025 17:09:41 -0500"
Argentina: dólar blue hoy a cuánto cotiza este viernes 24 de octubre,"La cotización del dólar blue, hoy viernes 24 de octubre en el país de Argentina es de $1505 compra y $1525 la venta.",https://rpp.pe/mundo/argentina/argentina-dolar-blue-hoy-a-cuanto-cotiza-este-viernes-24-de-octubre-noticia-1660759,"Fri, 24 Oct 2025 05:59:39 -0500"
Lambayeque: lo que se sabe del robo de equipos médicos valorizados en S/ 100 mil de hospital ubicado cerca de la Divincri y de comisaría,Ladrones se llevaron modernos equipos médicos de establecimiento de salud ubicado a pocos metros de dos dependencias policiales de Chiclayo.,https://rpp.pe/peru/actualidad/lambayeque-roban-equipos-medicos-valorizados-en-100-mil-soles-de-hospital-ubicado-a-una-cuadra-de-la-divincri-y-de-una-comisaria-noticia-1660823,"Fri, 24 Oct 2025 16:00:43 -0500"
"""No vengo con ganas de pelear"": Alejandra Baigorria regresó a 'Esto es guerra' tras salida de Rosángela Espinoza","Luego de la eliminación de Rosángela Espinoza y Kevin Díaz, Alejandra Baigorria volvió al reality de competencia sorprendiendo a su esposo, Said Palao. ""Vengo en paz"", expresó.",https://rpp.pe/famosos/farandula/alejandra-baigorria-regresa-a-esto-es-guerra-tras-salida-de-rosangela-espinoza-y-sorprende-a-said-palao-noticia-1660850,"Fri, 24 Oct 2025 16:38:14 -0500"
PJ programa para el próximo 4 de noviembre audiencia de impedimento de salida del país contra Luis Magallanes,"En la víspera, el Ministerio Público solicitó 120 días de impedimento de salida del país y comparecencia con restricciones contra el suboficial Luis Magallanes, quien es señalado de ser responsable de la muerte del artista conocido como 'Trvko'.",https://rpp.pe/politica/judiciales/pj-programa-para-el-proximo-4-de-noviembre-audiencia-de-impedimento-de-salida-del-pais-contra-luis-magallanes-noticia-1660868,"Fri, 24 Oct 2025 16:36:36 -0500"
Sigue el Perú vs. Colombia EN VIVO: ¿a qué hora juegan y dónde ver hoy la fecha 1 de la Liga de Naciones Femenina?,"Sigue los detalles del debut de la Selección Peruana en la Liga de Naciones Femenina en Medellín, buscando la clasificación al Mundial 2027.",https://rpp.pe/futbol/seleccion-peruana/peru-vs-colombia-en-vivo-a-que-hora-juegan-y-donde-ver-fecha-1-liga-de-naciones-femenina-2025-via-conmebol-tv-link-gratis-partidos-de-hoy-noticia-1660743,"Fri, 24 Oct 2025 16:30:14 -0500"
"Venezuela dice prepararse ante un despliegue que se acerca ""cada día más"" a sus costas en medio de tensiones con EE.UU.","Vladimir Padrino, ministro de Defensa del régimen chavista, indicó que se están preparando a diario ante lo que consideran “la peor amenaza en más de 100 años” por parte de Estados Unidos.",https://rpp.pe/mundo/venezuela/venezuela-dice-prepararse-ante-un-despliegue-que-se-acerca-cada-dia-mas-a-sus-costas-noticia-1660861,"Fri, 24 Oct 2025 15:05:03 -0500"
"Kylian Mbappé se motiva para el Clásico: ""A nivel de clubes, no hay nada más especial""","Real Madrid, con Mbappé titular, recibe al Barcelona este domingo por la décima jornada de LaLiga.",https://rpp.pe/futbol/futbol-mundial/real-madrid-vs-barcelona-kylian-mbappe-se-motiva-para-el-clasico-2025-laliga-a-nivel-de-clubes-no-hay-nada-mas-especial-noticia-1660869,"Fri, 24 Oct 2025 16:31:14 -0500"
"Desde ""ignorante"" hasta ""líder del narcotráfico"": el fuerte cruce de insultos entre Trump y Petro desata crisis diplomática","Donald Trump ha empleado severos calificativos contra su homólogo colombiano, Gustavo Petro, a quien tilda como un ""matón"" y un ""hombre malo"" que ha perjudicado a Colombia.",https://rpp.pe/mundo/estados-unidos/crisis-diplomatica-estados-unidos-colombia-fuertes-intercambios-de-palabras-entre-donald-trump-y-gustavo-petro-noticia-1660864,"Fri, 24 Oct 2025 16:06:50 -0500"
Premier League: Leeds United obtiene una victoria 2-1 contra West Ham United con un gol agónico,Leeds United vs West Ham United se enfrentaron por la Inglaterra - Premier League. Aquí todos los detalles y resumen del encuentro.,https://rpp.pe/futbol/ligas-internacionales/premier-league-leeds-united-y-west-ham-united-se-miden-por-la-fecha-9-noticia-1660610,"Fri, 24 Oct 2025 16:15:08 -0500"
Junín: la Policía investiga a hombre por intentar agredir y retener a obstetra dentro de un centro de salud,"El hombre irrumpió en el local, tomó por el cuello a la obstetra y la amenazó con un pedazo de vidrio. Luego de unos minutos pudo ser detenido.",https://rpp.pe/peru/junin/junin-la-policia-investiga-a-hombre-por-intentar-agredir-y-retener-a-obstetra-dentro-de-un-centro-de-salud-noticia-1660857,"Fri, 24 Oct 2025 16:02:34 -0500"
"Hallan sin vida en su casa a la joven influencer Emman Atienza, quien solía mostrar su estilo de vida acomodado","Emman, originaria de Filipinas, también hablaba abiertamente en sus redes sociales sobre temas relacionados con la salud mental.",https://rpp.pe/famosos/celebridades/murio-la-influencer-filipina-emman-atienza-fue-hallada-sin-vida-en-su-casa-de-los-angeles-noticia-1660845,"Fri, 24 Oct 2025 14:41:55 -0500"
LaLiga EA Sports: Doblete de Mikel Oyarzábal en el triunfo 2-1 de Real Sociedad frente a Sevilla,Real Sociedad vs Sevilla se enfrentaron por la España - Primera División. Aquí todos los detalles y resumen del encuentro.,https://rpp.pe/futbol/ligas-internacionales/laliga-ea-sports-sevilla-visita-a-real-sociedad-por-la-fecha-10-noticia-1660611,"Fri, 24 Oct 2025 16:05:11 -0500"
Roberto Burneo: JNE definirá si se utilizará o no el voto digital en las Elecciones 2026 tras proceso de auditoría,"En entrevista con El Poder en tus Manos de RPP, el presidente del Jurado Nacional de Elecciones (JNE), Roberto Burneo, explicó el trabajo que viene realizando su institución para revisar el sistema de voto digital desarrollado por la Oficina Nacional de Procesos Electorales (ONPE).",https://rpp.pe/politica/elecciones/roberto-burneo-jne-definira-si-se-utilizara-o-no-el-voto-digital-en-las-elecciones-2026-tras-proceso-de-auditoria-noticia-1660669,"Thu, 23 Oct 2025 21:03:17 -0500"
Estrenos de Películas hoy 24 de octubre del 2025,"Estas son las películas que se estrenan hoy en Perú en las plataformas online de streaming. Revisa aquí la sinopsis, puntaje y trailer de los títulos de Netflix, Amazon Prime, Disney y Max.",https://rpp.pe/cine/cartelera/estrenos-de-peliculas-hoy-24-de-octubre-del-2025-noticia-1660768,"Fri, 24 Oct 2025 07:02:04 -0500"
"EE.UU. impone sanciones financieras a Gustavo Petro tras acusarlo de ser ""líder del narcotráfico""","Estados Unidos también sancionó a la esposa del mandatario colombiano y a altos funcionarios de su Gobierno, acusándolos de vínculos con el narcotráfico. El Departamento del Tesoro bloqueó sus bienes y prohibió cualquier transacción con ellos.",https://rpp.pe/mundo/estados-unidos/eeuu-impone-sanciones-financieras-a-gustavo-petro-tras-acusarlo-de-ser-lider-del-narcotrafico-noticia-1660863,"Fri, 24 Oct 2025 16:01:00 -0500"
Corte de agua en Lima hoy 24 de octubre: Distritos y horarios afectados,EN VIVO Consulta aquí los distritos de Lima y horarios afectados por el corte de agua programado por el Servicio de Agua Potable y Alcantarillado de Lima (Sedapal) para hoy.,https://rpp.pe/lima/obras/corte-de-agua-en-lima-hoy-24-de-octubre-distritos-y-horarios-afectados-noticia-1660754,"Fri, 24 Oct 2025 05:00:38 -0500"
"Liga de Francia: Paris FC sufrió una amarga derrota ante Nantes, cayendo por 2 a 1",Paris FC vs Nantes se enfrentaron por la Francia - Primera División. Aquí todos los detalles y resumen del encuentro.,https://rpp.pe/futbol/ligas-internacionales/liga-de-francia-paris-fc-se-enfrenta-ante-la-visita-nantes-por-la-fecha-9-noticia-1660606,"Fri, 24 Oct 2025 15:55:08 -0500"
Serie A: Zachary Athekame rescata a Milan con un gol agónico ante Pisa,Milan vs Pisa se enfrentaron por la Italia - Serie A. Aquí todos los detalles y resumen del encuentro.,https://rpp.pe/futbol/ligas-internacionales/serie-a-pisa-saldra-a-buscar-los-puntos-ante-milan-para-salir-del-fondo-de-la-tabla-noticia-1660605,"Fri, 24 Oct 2025 15:55:09 -0500"
Hijo de Anthony Perkins critica 'Monstruo: La historia de Ed Gein' por cómo representaron a su padre,"Osgood Perkins, director e hijo del protagonista de Psicosis, no está de acuerdo en la manera de cómo abordaron la historia de su padre en la nueva temporada de la serie de Ryan Murphy.",https://rpp.pe/famosos/celebridades/monster-the-ed-gein-story-hijo-de-anthony-perkins-critica-la-serie-por-como-representaron-a-su-padre-actor-de-psycho-noticia-1660858,"Fri, 24 Oct 2025 15:56:25 -0500"
"Se viene el Clásico: Real Madrid y su posible alineación, con Mbappé, para recibir al Barcelona en el Bernabéu",La prensa española da cuenta de la oncena que prepara Real Madrid para el partido de este domingo contra Barcelona por LaLiga.,https://rpp.pe/futbol/futbol-mundial/real-madrid-vs-barcelona-el-clasico-alineacion-merengue-con-mbappe-y-vinicius-en-bernabeu-por-fecha-10-de-laliga-fotos-noticia-1660862,"Fri, 24 Oct 2025 15:35:55 -0500"
"Hoy, Juan Pablo II vs. Comerciantes Unidos EN VIVO: ¿a qué hora juegan y dónde ver por el Torneo Clausura?",Juan Pablo II recibe a su par de Comerciantes Unidos en un duelo por la permanencia en la Liga1 Te Apuesto.,https://rpp.pe/futbol/descentralizado/juan-pablo-ii-vs-comerciantes-unidos-en-vivo-a-que-hora-juegan-y-donde-ver-fecha-16-torneo-clausura-2025-via-l1max-partidos-de-hoy-noticia-1660682,"Fri, 24 Oct 2025 15:39:06 -0500"
"Caja Arequipa comparte en la Cumbre Perú Sostenible 2025 su modelo de sostenibilidad económica, social y ambiental","Durante la Cumbre Perú Sostenible 2025, Caja Arequipa presenta su modelo de gestión sostenible, que integra enfoques ambientales, sociales y de gobernanza, reafirmando su compromiso con el desarrollo sostenible del país. Todos los detalles en la siguiente nota.",https://rpp.pe/campanas/publirreportaje/caja-arequipa-comparte-en-la-cumbre-peru-sostenible-2025-su-modelo-de-sostenibilidad-economica-social-y-ambiental-noticia-1660867,"Fri, 24 Oct 2025 15:30:43 -0500"
"Agua Marina anuncia ""una pausa"" de los escenarios tras ataque en Chorrillos: ""Volveremos cuando sea el momento""","""Esta no es una despedida"", expresó Agua Marina al confirmar su retiro temporal de los escenarios tras ataque a cuatro de sus integrantes en un concierto en Chorrillos.",https://rpp.pe/musica/nacional/agua-marina-anuncia-una-pausa-de-los-escenarios-tras-ataque-a-cuatro-integrantes-de-la-orquesta-en-chorrillos-noticia-1660855,"Fri, 24 Oct 2025 14:45:28 -0500"
